0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.28.0' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.28.0' ],
17 silly audit   '@google/genai': [ '2.8.0' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@mattiasbuelens/web-streams-adapter': [ '0.1.0' ],
17 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
17 silly audit   '@protobufjs/base64': [ '1.1.2' ],
17 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
17 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
17 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
17 silly audit   '@protobufjs/float': [ '1.0.2' ],
17 silly audit   '@protobufjs/inquire': [ '1.1.2' ],
17 silly audit   '@protobufjs/path': [ '1.1.2' ],
17 silly audit   '@protobufjs/pool': [ '1.1.0' ],
17 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
17 silly audit   '@rollup/plugin-commonjs': [ '29.0.3' ],
17 silly audit   '@rollup/plugin-node-resolve': [ '16.0.3' ],
17 silly audit   '@rollup/pluginutils': [ '5.4.0' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.61.1' ],
17 silly audit   '@tailwindcss/node': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
17 silly audit   '@tailwindcss/vite': [ '4.3.0' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/estree': [ '1.0.9' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/node': [ '22.19.19' ],
17 silly audit   '@types/qs': [ '6.15.1' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/resolve': [ '1.20.2' ],
17 silly audit   '@types/retry': [ '0.12.0' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   'ansi-regex': [ '6.2.2' ],
17 silly audit   'ansi-styles': [ '6.2.3' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   autoprefixer: [ '10.5.0' ],
17 silly audit   'balanced-match': [ '4.0.4' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.33' ],
17 silly audit   'bignumber.js': [ '9.3.1' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   'body-parser': [ '1.20.5' ],
17 silly audit   debug: [ '2.6.9', '4.4.3' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   'brace-expansion': [ '5.0.6' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   bson: [ '7.2.0' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   'caniuse-lite': [ '1.0.30001793' ],
17 silly audit   chalk: [ '5.6.2' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   cliui: [ '9.0.1' ],
17 silly audit   commondir: [ '1.0.1' ],
17 silly audit   concurrently: [ '10.0.3' ],
17 silly audit   'content-disposition': [ '0.5.4' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.0.7' ],
17 silly audit   'core-js-pure': [ '3.49.0' ],
17 silly audit   cors: [ '2.8.6' ],
17 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   dotenv: [ '17.4.2' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.367' ],
17 silly audit   'emoji-regex': [ '10.6.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.22.2' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.2' ],
17 silly audit   esbuild: [ '0.25.12', '0.28.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'estree-walker': [ '2.0.2' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   express: [ '4.22.2' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'fetch-blob': [ '3.2.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   finalhandler: [ '1.3.2' ],
17 silly audit   'formdata-polyfill': [ '4.0.10' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   'framer-motion': [ '12.40.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gaxios: [ '7.1.4' ],
17 silly audit   'gcp-metadata': [ '8.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-east-asian-width': [ '1.6.0' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'glob-parent': [ '5.1.2' ],
17 silly audit   'google-auth-library': [ '10.6.2' ],
17 silly audit   'google-logging-utils': [ '1.1.3' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-flag': [ '3.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   hasown: [ '2.0.4' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   'ignore-by-default': [ '1.0.1' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-core-module': [ '2.16.2' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-module': [ '1.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-reference': [ '1.2.1' ],
17 silly audit   jiti: [ '2.7.0' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-bigint': [ '1.0.0' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   jwa: [ '2.0.1' ],
17 silly audit   jws: [ '4.0.1' ],
17 silly audit   'jwt-decode': [ '3.1.2' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   lodash: [ '4.18.1' ],
17 silly audit   long: [ '5.3.2' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'lucide-react': [ '0.546.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '0.3.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimatch: [ '10.2.5' ],
17 silly audit   motion: [ '12.40.0' ],
17 silly audit   'motion-dom': [ '12.40.0' ],
17 silly audit   'motion-utils': [ '12.39.0' ],
17 silly audit   nanoid: [ '3.3.12' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'node-domexception': [ '1.0.0' ],
17 silly audit   'node-fetch': [ '3.3.2' ],
17 silly audit   'node-releases': [ '2.0.47' ],
17 silly audit   nodemon: [ '3.1.14' ],
17 silly audit   semver: [ '7.8.1', '6.3.1' ],
17 silly audit   'supports-color': [ '5.5.0', '10.2.2' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   'p-retry': [ '4.6.2' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-to-regexp': [ '0.1.13' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   postcss: [ '8.5.15' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   protobufjs: [ '7.6.2' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'pstree.remy': [ '1.1.8' ],
17 silly audit   qs: [ '6.15.2' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.3' ],
17 silly audit   react: [ '19.2.7' ],
17 silly audit   'react-dom': [ '19.2.7' ],
17 silly audit   'react-refresh': [ '0.18.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   resolve: [ '1.22.12' ],
17 silly audit   retry: [ '0.13.1' ],
17 silly audit   rollup: [ '4.61.1' ],
17 silly audit   rxjs: [ '7.8.2' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   send: [ '0.19.2' ],
17 silly audit   'serve-static': [ '1.16.3' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'shell-quote': [ '1.8.4' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'simple-update-notifier': [ '2.0.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   'string-width': [ '7.2.0' ],
17 silly audit   'strip-ansi': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tailwindcss: [ '4.3.0' ],
17 silly audit   tapable: [ '2.3.3' ],
17 silly audit   'text-encoding-shim': [ '1.0.5' ],
17 silly audit   tinyglobby: [ '0.2.17' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   touch: [ '3.1.1' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.22.4' ],
17 silly audit   'type-is': [ '1.6.18' ],
17 silly audit   typescript: [ '5.8.3' ],
17 silly audit   undefsafe: [ '2.0.5' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vite: [ '6.4.3' ],
17 silly audit   'wrap-ansi': [ '9.0.2' ],
17 silly audit   ws: [ '8.21.0' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   yargs: [ '18.0.0' ],
17 silly audit   'yargs-parser': [ '22.0.0' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
17 silly audit }
18 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-x64
19 silly reify mark deleted [
19 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-x64'
19 silly reify ]
20 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-ia32
21 silly reify mark deleted [
21 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-ia32'
21 silly reify ]
22 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-arm64
23 silly reify mark deleted [
23 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-arm64'
23 silly reify ]
24 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/sunos-x64
25 silly reify mark deleted [
25 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/sunos-x64'
25 silly reify ]
26 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openharmony-arm64
27 silly reify mark deleted [
27 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openharmony-arm64'
27 silly reify ]
28 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-x64
29 silly reify mark deleted [
29 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-arm64
31 silly reify mark deleted [
31 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-arm64'
31 silly reify ]
32 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-x64
33 silly reify mark deleted [
33 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-arm64
35 silly reify mark deleted [
35 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-arm64'
35 silly reify ]
36 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-s390x
37 silly reify mark deleted [
37 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-s390x'
37 silly reify ]
38 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-riscv64
39 silly reify mark deleted [
39 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-riscv64'
39 silly reify ]
40 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ppc64
41 silly reify mark deleted [
41 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ppc64'
41 silly reify ]
42 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-mips64el
